filename,width,height,class,xmin,ymin,xmax,ymax
qtb_0.jpg,700,700,stamp8,551,341,579,372
qtb_0.jpg,700,700,stamp7,197,148,246,195
qtb_0.jpg,700,700,stamp6,51,539,148,636
qtb_0.jpg,700,700,stamp5,376,153,476,253
qtb_0.jpg,700,700,stamp4,379,453,438,512
qtb_0.jpg,700,700,stamp3,138,576,207,645
qtb_0.jpg,700,700,stamp2,1,506,83,588
qtb_0.jpg,700,700,stamp12,109,360,171,422
qtb_0.jpg,700,700,stamp11,503,525,599,616
qtb_0.jpg,700,700,stamp10,304,193,342,235
qtb_0.jpg,700,700,stamp1,124,312,209,396
qtb_1.jpg,700,700,stamp8,47,149,113,210
qtb_1.jpg,700,700,stamp7,422,109,505,182
qtb_1.jpg,700,700,stamp6,574,172,616,215
qtb_1.jpg,700,700,stamp5,505,471,553,519
qtb_1.jpg,700,700,stamp4,122,138,165,181
qtb_1.jpg,700,700,stamp3,564,241,663,340
qtb_1.jpg,700,700,stamp2,89,47,180,138
qtb_1.jpg,700,700,stamp12,251,284,355,388
qtb_1.jpg,700,700,stamp11,131,194,223,287
qtb_1.jpg,700,700,stamp10,177,328,245,400
qtb_1.jpg,700,700,stamp1,611,344,659,394
qtb_2.jpg,700,700,stamp8,399,529,465,595
qtb_2.jpg,700,700,stamp7,372,228,455,320
qtb_2.jpg,700,700,stamp6,354,58,425,130
qtb_2.jpg,700,700,stamp5,34,293,93,352
qtb_2.jpg,700,700,stamp4,426,465,490,530
qtb_2.jpg,700,700,stamp3,243,421,270,448
qtb_2.jpg,700,700,stamp2,411,17,481,88
qtb_2.jpg,700,700,stamp12,271,368,341,438
qtb_2.jpg,700,700,stamp11,430,69,523,165
qtb_2.jpg,700,700,stamp10,425,93,494,155
qtb_2.jpg,700,700,stamp1,368,210,449,285
qtb_3.jpg,700,700,stamp8,303,47,360,111
qtb_3.jpg,700,700,stamp7,450,286,488,325
qtb_3.jpg,700,700,stamp6,552,294,631,374
qtb_3.jpg,700,700,stamp5,9,130,46,167
qtb_3.jpg,700,700,stamp4,351,144,382,176
qtb_3.jpg,700,700,stamp3,95,435,167,507
